info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--137232-0SGwJh9mbeQ2
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\project\my-app\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\project\my-app\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\project\my-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\project\my-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\project\my-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\project\my-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\project\my-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\project\my-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\project\my-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\project\my-app\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\project\my-app\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active C:\project\my-app\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\project\my-app\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\project\my-app\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\project\my-app\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\project\my-app\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\project\my-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\project\my-app\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\project\my-app\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\project\my-app\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\project\my-app\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\project\my-app\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\project\my-app\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\project\my-app\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\project\my-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\project\my-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\project\my-app\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\project\my-app\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\project\my-app\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\project\my-app\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\project\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\project\my-app\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\project\my-app\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\project\my-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\project\my-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\project\my-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\project\my-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\project\my-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\project\my-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\project\my-app\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\project\my-app\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\project\my-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active C:\project\my-app\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\project\my-app\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\project\my-app\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\project\my-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\project\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\project\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\project\my-app\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\project\my-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\project\my-app\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\project\my-app\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\project\my-app\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\project\my-app\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\project\my-app\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\project\my-app\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\project\my-app\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\project\my-app\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active C:\project\my-app\node_modules\lodash\_MapCache.js
