info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\project\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\project\my-app\node_modules\clsx\dist\clsx.m.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\project\my-app\node_modules\clsx\dist\clsx.m.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\project\my-app\node_modules\clsx\dist\clsx.m.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\project\my-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\project\my-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\project\my-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\project\my-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\project\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\project\my-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\project\my-app\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\project\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\project\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\project\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\project\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\project\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\project\my-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\project\my-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\project\my-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\project\my-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\project\my-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\project\my-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\project\my-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\project\my-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\project\my-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\project\my-app\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\project\my-app\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\project\my-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\project\my-app\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\project\my-app\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\project\my-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\project\my-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\project\my-app\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\project\my-app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\project\my-app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\project\my-app\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active C:\project\my-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\project\my-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active C:\project\my-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\project\my-app\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\project\my-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\project\my-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\project\my-app\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\project\my-app\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\project\my-app\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\project\my-app\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\project\my-app\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\project\my-app\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\project\my-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active C:\project\my-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\project\my-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active C:\project\my-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\project\my-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\project\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\project\my-app\node_modules\@fortawesome\free-solid-svg-icons\index.es.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\project\my-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\project\my-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\project\my-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\project\my-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\project\my-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\project\my-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\project\my-app\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\project\my-app\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\project\my-app\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\project\my-app\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\project\my-app\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\project\my-app\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\project\my-app\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\project\my-app\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\project\my-app\node_modules\core-js\internals\iterators.js
